"Date","Variable","Ensemble_Mean","Ensemble_Median","Ensemble_SD","N_Models","Ensemble_Lower","Ensemble_Upper"
2024-01-01,"prec",34.2597846241829,35.1253691879064,8.56885000579029,2,17.4648386128339,51.0547306355319
2024-01-01,"tavg",25.3861635457928,25.5327828572814,1.45145713169175,2,22.5413075676769,28.2310195239086
2024-02-01,"prec",66.2689361344313,68.7626603052994,24.6866098028149,2,17.883180920914,114.654691347949
2024-02-01,"tavg",26.3063810565801,26.4697898257362,1.61766428285927,2,23.1357590621759,29.4770030509842
2024-03-01,"prec",111.361634837797,116.764976218441,53.4903506384733,2,6.52054758638918,216.202722089204
2024-03-01,"tavg",27.936985244064,28.1020927003299,1.6344804273013,2,24.7334036065535,31.1405668815746
2024-04-01,"prec",221.786100201065,232.965860123117,110.673976740884,2,4.86510578893191,438.707094613198
2024-04-01,"tavg",28.4323863533528,28.5363432765427,1.02912103474416,2,26.4153091252543,30.4494635814514
2024-05-01,"prec",320.572822733884,334.224532345772,135.145030178976,2,55.688563583092,585.457081884677
2024-05-01,"tavg",28.8828731021767,28.8936764067235,0.106947258658861,2,28.6732564752054,29.0924897291481
2024-06-01,"prec",369.782274364828,370.049537208824,2.64576717088066,2,364.596570709902,374.967978019754
2024-06-01,"tavg",28.1394310064312,28.0921057419329,0.468496216275179,2,27.2211784225319,29.0576835903306
2024-07-01,"prec",326.802492727,314.776130059404,119.054916333717,2,93.4548567129147,560.150128741085
2024-07-01,"tavg",27.1510178267786,27.0340000002951,1.15841738076654,2,24.8805197604762,29.421515893081
2024-08-01,"prec",242.680351865465,226.779422489558,157.411169844211,2,-65.845541029188,551.206244760118
2024-08-01,"tavg",26.1146690826214,26.0021119592182,1.1142586732095,2,23.9307220831308,28.298616082112
2024-09-01,"prec",119.689111157462,110.214023075703,93.7985864893307,2,-64.1561183616258,303.534340676551
2024-09-01,"tavg",24.3432991660123,24.2620645365666,0.804181802875939,2,22.7671028323755,25.9194954996492
2024-10-01,"prec",59.8572491550509,55.9062116272278,39.1132760010479,2,-16.8047718070028,136.519270117105
2024-10-01,"tavg",23.8534819226828,23.8037287608477,0.492531173666959,2,22.8881208222955,24.81884302307
2024-11-01,"prec",29.5759822784773,28.708213098366,8.59047660465995,2,12.7386481333438,46.4133164236108
2024-11-01,"tavg",23.7670482407048,23.8060718937547,0.386314455776061,2,23.0098719073837,24.5242245740259
2024-12-01,"prec",32.0101787363349,32.1356192618195,1.24179784688092,2,29.5762549564483,34.4441025162215
2024-12-01,"tavg",23.8512443622734,23.9618893307164,1.09532930486326,2,21.7043989247414,25.9980897998054
2025-01-01,"prec",34.2487084637347,35.184958389062,9.26840139518096,2,16.08264172918,52.4147751982894
2025-01-01,"tavg",25.3382577493785,25.4984696261009,1.58601666239824,2,22.229665091078,28.4468504076791
2025-02-01,"prec",64.7527158731989,67.4916691814898,27.1142544070421,2,11.6087772353964,117.896654511001
2025-02-01,"tavg",26.3716450830373,26.5359185763269,1.6262246150401,2,23.1842448375587,29.5590453285159
2025-03-01,"prec",110.016454241115,115.643858858252,55.7084635136107,2,0.827865754438477,219.205042727792
2025-03-01,"tavg",28.0615558497939,28.2201597803054,1.57009880702493,2,24.9841621880251,31.1389495115628
2025-04-01,"prec",224.922033029685,235.765713635763,107.346961254108,2,14.5219889716334,435.322077087736
2025-04-01,"tavg",28.4250501982987,28.5389933731158,1.12797988216341,2,26.2142096292584,30.6358907673389
2025-05-01,"prec",326.145180983089,339.156258154622,128.80309257945,2,73.6911195273678,578.59924243881
2025-05-01,"tavg",28.9643058939604,28.9739993772937,0.095960589176295,2,28.7762231391749,29.1523886487459
2025-06-01,"prec",384.120151941745,382.651092428583,14.5429472121287,2,355.615975405973,412.624328477517
2025-06-01,"tavg",28.2121559016545,28.1648093044591,0.468707399201412,2,27.2934893992197,29.1308224040892
2025-07-01,"prec",324.046828664665,312.420836344831,115.091452103278,2,98.4675825422395,549.62607478709
2025-07-01,"tavg",27.1866672293537,27.0742625068001,1.11274998176992,2,25.0056772650846,29.3676571936227
2025-08-01,"prec",229.724860724263,215.499280080976,140.826063548578,2,-46.2942238309511,505.743945279476
2025-08-01,"tavg",26.2047323444694,26.0899865925885,1.13592498974271,2,23.9783193645737,28.4311453243651
2025-09-01,"prec",121.242435555429,111.629094263893,95.1672234394776,2,-65.2853223859474,307.770193496805
2025-09-01,"tavg",24.4372260525942,24.353319841579,0.830629111094837,2,22.8091929948483,26.0652591103401
2025-10-01,"prec",67.3779906604752,62.5427727844439,47.8662148811861,2,-26.4397905066496,161.1957718276
2025-10-01,"tavg",24.0076013922252,23.9476525759506,0.593463003165778,2,22.8444139060202,25.1707888784301
2025-11-01,"prec",30.0873907096803,29.2116078156385,8.66980832513843,2,13.094566392409,47.0802150269516
2025-11-01,"tavg",23.7756861228159,23.8226993198553,0.465406906045526,2,22.8634885869666,24.6878836586651
2025-12-01,"prec",31.8789880031682,32.0767397102685,1.95764202314596,2,28.0420096378021,35.7159663685343
2025-12-01,"tavg",24.0277370299611,24.1253896941965,0.966712055144981,2,22.132981401877,25.9224926580453
2026-01-01,"prec",34.8649240717928,35.7800593860827,9.05937741012773,2,17.1085443479425,52.6213037956432
2026-01-01,"tavg",25.4941568101723,25.6439505835488,1.48288270107665,2,22.587706716062,28.4006069042825
2026-02-01,"prec",68.0767761759602,70.4561342863759,23.5544435664457,2,21.9100667857267,114.243485566194
2026-02-01,"tavg",26.5913865425064,26.7372616326157,1.4440897159151,2,23.7609706993128,29.4218023857
2026-03-01,"prec",112.222558963837,117.630112830603,53.5320521235094,2,7.29973680175853,217.145381125915
2026-03-01,"tavg",28.1348356105291,28.293348850202,1.56920101352786,2,25.0592016240145,31.2104695970438
2026-04-01,"prec",225.609496067194,236.423156133554,107.049773073167,2,15.7919408437861,435.427051290602
2026-04-01,"tavg",28.5260903856732,28.6364728163218,1.09273031329706,2,26.384338971611,30.6678417997354
2026-05-01,"prec",327.088875035599,340.037902790538,128.188834694059,2,75.8387590352435,578.338991035954
2026-05-01,"tavg",28.8985664442916,28.9255466380868,0.267090291865053,2,28.3750694722361,29.4220634163471
2026-06-01,"prec",387.069840793778,385.287982514082,17.6394970176131,2,352.496426639257,421.6432549483
2026-06-01,"tavg",28.2481873107749,28.2054060666928,0.423512709172589,2,27.4181024007967,29.0782722207532
2026-07-01,"prec",333.657847326489,320.886390013898,126.430976999154,2,85.8531324081476,581.462562244831
2026-07-01,"tavg",27.1735478488697,27.07185232813,1.00673429263862,2,25.200348635298,29.1467470624414
2026-08-01,"prec",241.670504030317,226.007630313743,155.05453905001,2,-62.2363925077017,545.577400568336
2026-08-01,"tavg",26.1087331998068,26.015056620262,0.927350824882102,2,24.2911255830378,27.9263408165757
2026-09-01,"prec",133.039512163626,122.007448636036,109.211857031761,2,-81.0157276186246,347.094751945877
2026-09-01,"tavg",24.6624228421299,24.5594363116762,1.01951463676641,2,22.6641741540678,26.6606715301921
2026-10-01,"prec",61.3178590492763,57.2960699646147,39.8136806797272,2,-16.7169550829891,139.352673181542
2026-10-01,"tavg",23.9025389408742,23.8647922102719,0.373673568471457,2,23.1701387466702,24.6349391350783
2026-11-01,"prec",30.3456119554838,29.4934637456864,8.43583688813223,2,13.8113716547446,46.879852256223
2026-11-01,"tavg",23.7742951090779,23.8305514620879,0.556909481774699,2,22.6827525247995,24.8658376933563
2026-12-01,"prec",32.5738155893873,32.7406261881801,1.65134067812261,2,29.3371878602669,35.8104433185076
2026-12-01,"tavg",23.9731466740522,24.0866924120295,1.1240454581808,2,21.7700175760178,26.1762757720865
2027-01-01,"prec",27.7905792310769,27.7905792310769,NA,1,NA,NA
2027-01-01,"tavg",24.6978481514253,24.6978481514253,NA,1,NA,NA
2027-02-01,"prec",55.3310004674211,55.3310004674211,NA,1,NA,NA
2027-02-01,"tavg",25.7898304225051,25.7898304225051,NA,1,NA,NA
2027-03-01,"prec",83.5216258032351,83.5216258032351,NA,1,NA,NA
2027-03-01,"tavg",27.1565075195661,27.1565075195661,NA,1,NA,NA
2027-04-01,"prec",163.506117359282,163.506117359282,NA,1,NA,NA
2027-04-01,"tavg",27.7493226097585,27.7493226097585,NA,1,NA,NA
2027-05-01,"prec",250.656156580099,250.656156580099,NA,1,NA,NA
2027-05-01,"tavg",28.9006288495539,28.9006288495539,NA,1,NA,NA
2027-06-01,"prec",393.249038474403,393.249038474403,NA,1,NA,NA
2027-06-01,"tavg",28.9729892728204,28.9729892728204,NA,1,NA,NA
2027-07-01,"prec",421.656015820626,421.656015820626,NA,1,NA,NA
2027-07-01,"tavg",27.8563829882576,27.8563829882576,NA,1,NA,NA
2027-08-01,"prec",309.701291682956,309.701291682956,NA,1,NA,NA
2027-08-01,"tavg",26.6105600430878,26.6105600430878,NA,1,NA,NA
2027-09-01,"prec",198.551720879572,198.551720879572,NA,1,NA,NA
2027-09-01,"tavg",25.2691204311982,25.2691204311982,NA,1,NA,NA
2027-10-01,"prec",90.1329214763139,90.1329214763139,NA,1,NA,NA
2027-10-01,"tavg",24.1997769784417,24.1997769784417,NA,1,NA,NA
2027-11-01,"prec",37.3921621626977,37.3921621626977,NA,1,NA,NA
2027-11-01,"tavg",23.5345233776679,23.5345233776679,NA,1,NA,NA
2027-12-01,"prec",29.7159390376124,29.7159390376124,NA,1,NA,NA
2027-12-01,"tavg",23.3766154061777,23.3766154061777,NA,1,NA,NA
2028-01-01,"prec",29.1767362057996,29.1767362057996,NA,1,NA,NA
2028-01-01,"tavg",24.6070927519091,24.6070927519091,NA,1,NA,NA
2028-02-01,"prec",54.2990035139539,54.2990035139539,NA,1,NA,NA
2028-02-01,"tavg",25.5956509377189,25.5956509377189,NA,1,NA,NA
2028-03-01,"prec",84.7490453604268,84.7490453604268,NA,1,NA,NA
2028-03-01,"tavg",27.146538416774,27.146538416774,NA,1,NA,NA
2028-04-01,"prec",163.790492498631,163.790492498631,NA,1,NA,NA
2028-04-01,"tavg",27.9465054614112,27.9465054614112,NA,1,NA,NA
2028-05-01,"prec",259.468951702679,259.468951702679,NA,1,NA,NA
2028-05-01,"tavg",28.8215238484421,28.8215238484421,NA,1,NA,NA
2028-06-01,"prec",409.91709280634,409.91709280634,NA,1,NA,NA
2028-06-01,"tavg",28.6321479557069,28.6321479557069,NA,1,NA,NA
2028-07-01,"prec",409.925825133634,409.925825133634,NA,1,NA,NA
2028-07-01,"tavg",27.4939084278268,27.4939084278268,NA,1,NA,NA
2028-08-01,"prec",330.130775426836,330.130775426836,NA,1,NA,NA
2028-08-01,"tavg",26.5404283426791,26.5404283426791,NA,1,NA,NA
2028-09-01,"prec",208.175327182259,208.175327182259,NA,1,NA,NA
2028-09-01,"tavg",25.1896784269382,25.1896784269382,NA,1,NA,NA
2028-10-01,"prec",96.1575529671287,96.1575529671287,NA,1,NA,NA
2028-10-01,"tavg",24.5021146167337,24.5021146167337,NA,1,NA,NA
2028-11-01,"prec",36.9299171298404,36.9299171298404,NA,1,NA,NA
2028-11-01,"tavg",23.6947933273629,23.6947933273629,NA,1,NA,NA
2028-12-01,"prec",30.8012705116,30.8012705116,NA,1,NA,NA
2028-12-01,"tavg",23.7310168298368,23.7310168298368,NA,1,NA,NA
2029-01-01,"prec",28.9981358840021,28.9981358840021,NA,1,NA,NA
2029-01-01,"tavg",24.7280391166806,24.7280391166806,NA,1,NA,NA
2029-02-01,"prec",51.8846053043537,51.8846053043537,NA,1,NA,NA
2029-02-01,"tavg",25.7601680613597,25.7601680613597,NA,1,NA,NA
2029-03-01,"prec",80.8325966971398,80.8325966971398,NA,1,NA,NA
2029-03-01,"tavg",27.2491104730311,27.2491104730311,NA,1,NA,NA
2029-04-01,"prec",171.230036525501,171.230036525501,NA,1,NA,NA
2029-04-01,"tavg",28.0362753317311,28.0362753317311,NA,1,NA,NA
2029-05-01,"prec",254.526631946557,254.526631946557,NA,1,NA,NA
2029-05-01,"tavg",28.8518092165975,28.8518092165975,NA,1,NA,NA
2029-06-01,"prec",390.657032163233,390.657032163233,NA,1,NA,NA
2029-06-01,"tavg",28.7132664036612,28.7132664036612,NA,1,NA,NA
2029-07-01,"prec",424.704838912816,424.704838912816,NA,1,NA,NA
2029-07-01,"tavg",27.965575019933,27.965575019933,NA,1,NA,NA
2029-08-01,"prec",324.069597707768,324.069597707768,NA,1,NA,NA
2029-08-01,"tavg",26.8504957797106,26.8504957797106,NA,1,NA,NA
2029-09-01,"prec",204.039395195231,204.039395195231,NA,1,NA,NA
2029-09-01,"tavg",25.1725569286298,25.1725569286298,NA,1,NA,NA
2029-10-01,"prec",86.687100055004,86.687100055004,NA,1,NA,NA
2029-10-01,"tavg",24.4730572460086,24.4730572460086,NA,1,NA,NA
2029-11-01,"prec",40.2383551246759,40.2383551246759,NA,1,NA,NA
2029-11-01,"tavg",23.4595923612351,23.4595923612351,NA,1,NA,NA
2029-12-01,"prec",30.5842554970243,30.5842554970243,NA,1,NA,NA
2029-12-01,"tavg",23.5609673907913,23.5609673907913,NA,1,NA,NA
2030-01-01,"prec",28.2977557290143,28.2977557290143,NA,1,NA,NA
2030-01-01,"tavg",24.8509820037105,24.8509820037105,NA,1,NA,NA
2030-02-01,"prec",54.2231494619246,54.2231494619246,NA,1,NA,NA
2030-02-01,"tavg",25.7358360064418,25.7358360064418,NA,1,NA,NA
2030-03-01,"prec",83.6674194205749,83.6674194205749,NA,1,NA,NA
2030-03-01,"tavg",27.5987763162256,27.5987763162256,NA,1,NA,NA
2030-04-01,"prec",164.660067689349,164.660067689349,NA,1,NA,NA
2030-04-01,"tavg",27.9893698083043,27.9893698083043,NA,1,NA,NA
2030-05-01,"prec",270.939999327571,270.939999327571,NA,1,NA,NA
2030-05-01,"tavg",29.1169130914088,29.1169130914088,NA,1,NA,NA
2030-06-01,"prec",421.36139929049,421.36139929049,NA,1,NA,NA
2030-06-01,"tavg",28.8717584336525,28.8717584336525,NA,1,NA,NA
2030-07-01,"prec",418.284712421529,418.284712421529,NA,1,NA,NA
2030-07-01,"tavg",27.7963185427633,27.7963185427633,NA,1,NA,NA
2030-08-01,"prec",313.370361796449,313.370361796449,NA,1,NA,NA
2030-08-01,"tavg",26.7526417661676,26.7526417661676,NA,1,NA,NA
2030-09-01,"prec",200.867515883111,200.867515883111,NA,1,NA,NA
2030-09-01,"tavg",25.2492183324219,25.2492183324219,NA,1,NA,NA
2030-10-01,"prec",98.4422875900935,98.4422875900935,NA,1,NA,NA
2030-10-01,"tavg",24.4684831772906,24.4684831772906,NA,1,NA,NA
2030-11-01,"prec",42.636970835649,42.636970835649,NA,1,NA,NA
2030-11-01,"tavg",23.8196784379403,23.8196784379403,NA,1,NA,NA
2030-12-01,"prec",32.6653568343688,32.6653568343688,NA,1,NA,NA
2030-12-01,"tavg",23.7213122936451,23.7213122936451,NA,1,NA,NA
2031-01-01,"prec",30.844389490391,30.844389490391,NA,1,NA,NA
2031-01-01,"tavg",24.5714131716514,24.5714131716514,NA,1,NA,NA
2031-02-01,"prec",54.2307394954172,54.2307394954172,NA,1,NA,NA
2031-02-01,"tavg",25.9559836662754,25.9559836662754,NA,1,NA,NA
2031-03-01,"prec",80.6805805645806,80.6805805645806,NA,1,NA,NA
2031-03-01,"tavg",27.4812397501706,27.4812397501706,NA,1,NA,NA
2031-04-01,"prec",174.468512119088,174.468512119088,NA,1,NA,NA
2031-04-01,"tavg",28.0909541195273,28.0909541195273,NA,1,NA,NA
2031-05-01,"prec",269.732810030469,269.732810030469,NA,1,NA,NA
2031-05-01,"tavg",28.8950572988313,28.8950572988313,NA,1,NA,NA
2031-06-01,"prec",401.15966326464,401.15966326464,NA,1,NA,NA
2031-06-01,"tavg",28.7681616172111,28.7681616172111,NA,1,NA,NA
2031-07-01,"prec",422.018190689576,422.018190689576,NA,1,NA,NA
2031-07-01,"tavg",28.0046966691989,28.0046966691989,NA,1,NA,NA
2031-08-01,"prec",348.183514998948,348.183514998948,NA,1,NA,NA
2031-08-01,"tavg",26.7123151974146,26.7123151974146,NA,1,NA,NA
2031-09-01,"prec",175.7640481396,175.7640481396,NA,1,NA,NA
2031-09-01,"tavg",25.5400712128932,25.5400712128932,NA,1,NA,NA
2031-10-01,"prec",95.9214484405431,95.9214484405431,NA,1,NA,NA
2031-10-01,"tavg",24.5769579415104,24.5769579415104,NA,1,NA,NA
2031-11-01,"prec",39.7017146100354,39.7017146100354,NA,1,NA,NA
2031-11-01,"tavg",23.7556552307806,23.7556552307806,NA,1,NA,NA
2031-12-01,"prec",32.3116642020755,32.3116642020755,NA,1,NA,NA
2031-12-01,"tavg",23.7134395328871,23.7134395328871,NA,1,NA,NA
2032-01-01,"prec",30.2377051010712,30.2377051010712,NA,1,NA,NA
2032-01-01,"tavg",24.8058878111454,24.8058878111454,NA,1,NA,NA
2032-02-01,"prec",52.350852028627,52.350852028627,NA,1,NA,NA
2032-02-01,"tavg",26.0204303090458,26.0204303090458,NA,1,NA,NA
2032-03-01,"prec",86.4377726686297,86.4377726686297,NA,1,NA,NA
2032-03-01,"tavg",27.4060353015484,27.4060353015484,NA,1,NA,NA
2032-04-01,"prec",166.096240694619,166.096240694619,NA,1,NA,NA
2032-04-01,"tavg",28.1748046107503,28.1748046107503,NA,1,NA,NA
2032-05-01,"prec",261.72178901163,261.72178901163,NA,1,NA,NA
2032-05-01,"tavg",29.1711964036969,29.1711964036969,NA,1,NA,NA
2032-06-01,"prec",403.410131259357,403.410131259357,NA,1,NA,NA
2032-06-01,"tavg",28.7398697328839,28.7398697328839,NA,1,NA,NA
2032-07-01,"prec",401.610625958815,401.610625958815,NA,1,NA,NA
2032-07-01,"tavg",28.0339424288656,28.0339424288656,NA,1,NA,NA
