"Date","Variable","Ensemble_Mean","Ensemble_Median","Ensemble_SD","N_Models","Ensemble_Lower","Ensemble_Upper"
2032-08-01,"prec",314.61815661951,314.61815661951,NA,1,NA,NA
2032-08-01,"tavg",26.9081064696683,26.9081064696683,NA,1,NA,NA
2032-09-01,"prec",204.935238543819,204.935238543819,NA,1,NA,NA
2032-09-01,"tavg",25.3993008843278,25.3993008843278,NA,1,NA,NA
2032-10-01,"prec",91.4737115184197,91.4737115184197,NA,1,NA,NA
2032-10-01,"tavg",24.5222869185871,24.5222869185871,NA,1,NA,NA
2032-11-01,"prec",39.1096254892537,39.1096254892537,NA,1,NA,NA
2032-11-01,"tavg",24.2358230034291,24.2358230034291,NA,1,NA,NA
2032-12-01,"prec",32.1641355665275,32.1641355665275,NA,1,NA,NA
2032-12-01,"tavg",23.8763706659996,23.8763706659996,NA,1,NA,NA
2033-01-01,"prec",30.9949545518898,30.9949545518898,NA,1,NA,NA
2033-01-01,"tavg",24.9541155218477,24.9541155218477,NA,1,NA,NA
2033-02-01,"prec",55.7425127506104,55.7425127506104,NA,1,NA,NA
2033-02-01,"tavg",25.9558509525273,25.9558509525273,NA,1,NA,NA
2033-03-01,"prec",85.1277105456937,85.1277105456937,NA,1,NA,NA
2033-03-01,"tavg",27.4482904000953,27.4482904000953,NA,1,NA,NA
2033-04-01,"prec",165.128918996563,165.128918996563,NA,1,NA,NA
2033-04-01,"tavg",28.4440125872127,28.4440125872127,NA,1,NA,NA
2033-05-01,"prec",259.499725708017,259.499725708017,NA,1,NA,NA
2033-05-01,"tavg",29.2134492145486,29.2134492145486,NA,1,NA,NA
2033-06-01,"prec",419.048314466268,419.048314466268,NA,1,NA,NA
2033-06-01,"tavg",28.8696827601278,28.8696827601278,NA,1,NA,NA
2033-07-01,"prec",476.423564863998,476.423564863998,NA,1,NA,NA
2033-07-01,"tavg",28.293569536086,28.293569536086,NA,1,NA,NA
2033-08-01,"prec",344.395589770095,344.395589770095,NA,1,NA,NA
2033-08-01,"tavg",27.0804033681664,27.0804033681664,NA,1,NA,NA
2033-09-01,"prec",177.630625764002,177.630625764002,NA,1,NA,NA
2033-09-01,"tavg",25.5567153093411,25.5567153093411,NA,1,NA,NA
2033-10-01,"prec",91.5661610100312,91.5661610100312,NA,1,NA,NA
2033-10-01,"tavg",24.7627257932893,24.7627257932893,NA,1,NA,NA
2033-11-01,"prec",38.1225824054553,38.1225824054553,NA,1,NA,NA
2033-11-01,"tavg",23.8559280433156,23.8559280433156,NA,1,NA,NA
2033-12-01,"prec",33.4789086490506,33.4789086490506,NA,1,NA,NA
2033-12-01,"tavg",23.9221287878823,23.9221287878823,NA,1,NA,NA
2034-01-01,"prec",31.17754838417,31.17754838417,NA,1,NA,NA
2034-01-01,"tavg",25.147155700191,25.147155700191,NA,1,NA,NA
2034-02-01,"prec",50.6776201788873,50.6776201788873,NA,1,NA,NA
2034-02-01,"tavg",26.1179195270895,26.1179195270895,NA,1,NA,NA
2034-03-01,"prec",85.1062424760974,85.1062424760974,NA,1,NA,NA
2034-03-01,"tavg",27.7103458331153,27.7103458331153,NA,1,NA,NA
2034-04-01,"prec",174.585483397499,174.585483397499,NA,1,NA,NA
2034-04-01,"tavg",28.1758069277565,28.1758069277565,NA,1,NA,NA
2034-05-01,"prec",269.96479797166,269.96479797166,NA,1,NA,NA
2034-05-01,"tavg",29.0190489261733,29.0190489261733,NA,1,NA,NA
2034-06-01,"prec",409.839033037124,409.839033037124,NA,1,NA,NA
2034-06-01,"tavg",28.9069217096536,28.9069217096536,NA,1,NA,NA
2034-07-01,"prec",438.019869304171,438.019869304171,NA,1,NA,NA
2034-07-01,"tavg",28.0871239353889,28.0871239353889,NA,1,NA,NA
2034-08-01,"prec",347.659639137584,347.659639137584,NA,1,NA,NA
2034-08-01,"tavg",27.1567589764404,27.1567589764404,NA,1,NA,NA
2034-09-01,"prec",194.545575797976,194.545575797976,NA,1,NA,NA
2034-09-01,"tavg",25.6891370771109,25.6891370771109,NA,1,NA,NA
2034-10-01,"prec",83.4550402597533,83.4550402597533,NA,1,NA,NA
2034-10-01,"tavg",24.8834301843018,24.8834301843018,NA,1,NA,NA
2034-11-01,"prec",40.7028538962695,40.7028538962695,NA,1,NA,NA
2034-11-01,"tavg",23.8922503973153,23.8922503973153,NA,1,NA,NA
2034-12-01,"prec",31.6071875910715,31.6071875910715,NA,1,NA,NA
2034-12-01,"tavg",23.9997640043726,23.9997640043726,NA,1,NA,NA
2035-01-01,"prec",31.6217256729716,31.6217256729716,NA,1,NA,NA
2035-01-01,"tavg",25.1413101414313,25.1413101414313,NA,1,NA,NA
2035-02-01,"prec",53.209078127812,53.209078127812,NA,1,NA,NA
2035-02-01,"tavg",26.0323208911814,26.0323208911813,NA,1,NA,NA
2035-03-01,"prec",88.6272675185204,88.6272675185204,NA,1,NA,NA
2035-03-01,"tavg",27.7665847613179,27.7665847613179,NA,1,NA,NA
2035-04-01,"prec",170.832995629742,170.832995629742,NA,1,NA,NA
2035-04-01,"tavg",28.3915169482137,28.3915169482137,NA,1,NA,NA
2035-05-01,"prec",262.258338560814,262.258338560814,NA,1,NA,NA
2035-05-01,"tavg",29.4352243113294,29.4352243113294,NA,1,NA,NA
2035-06-01,"prec",412.637608795622,412.637608795622,NA,1,NA,NA
2035-06-01,"tavg",28.9941019625986,28.9941019625986,NA,1,NA,NA
2035-07-01,"prec",450.284536711961,450.284536711961,NA,1,NA,NA
2035-07-01,"tavg",28.0924047229514,28.0924047229514,NA,1,NA,NA
2035-08-01,"prec",335.550628473594,335.550628473594,NA,1,NA,NA
2035-08-01,"tavg",27.0467562532081,27.0467562532081,NA,1,NA,NA
2035-09-01,"prec",206.295978508456,206.295978508456,NA,1,NA,NA
2035-09-01,"tavg",25.4866386232629,25.4866386232629,NA,1,NA,NA
2035-10-01,"prec",96.6466973786309,96.6466973786309,NA,1,NA,NA
2035-10-01,"tavg",24.9975425097621,24.9975425097621,NA,1,NA,NA
2035-11-01,"prec",43.5437792333947,43.5437792333947,NA,1,NA,NA
2035-11-01,"tavg",23.8913107781577,23.8913107781577,NA,1,NA,NA
2035-12-01,"prec",34.8284044633383,34.8284044633383,NA,1,NA,NA
2035-12-01,"tavg",24.1511161438214,24.1511161438214,NA,1,NA,NA
2036-01-01,"prec",32.5382180694361,32.5382180694361,NA,1,NA,NA
2036-01-01,"tavg",25.1482226500592,25.1482226500592,NA,1,NA,NA
2036-02-01,"prec",56.2640387110121,56.2640387110121,NA,1,NA,NA
2036-02-01,"tavg",26.0434436655548,26.0434436655548,NA,1,NA,NA
2036-03-01,"prec",84.3464197152117,84.3464197152117,NA,1,NA,NA
2036-03-01,"tavg",27.7111462235668,27.7111462235668,NA,1,NA,NA
2036-04-01,"prec",172.635112972027,172.635112972027,NA,1,NA,NA
2036-04-01,"tavg",28.504864806261,28.504864806261,NA,1,NA,NA
2036-05-01,"prec",274.707284709135,274.707284709135,NA,1,NA,NA
2036-05-01,"tavg",29.458709475594,29.458709475594,NA,1,NA,NA
2036-06-01,"prec",448.926539525453,448.926539525453,NA,1,NA,NA
2036-06-01,"tavg",28.9716192809219,28.9716192809219,NA,1,NA,NA
2036-07-01,"prec",427.670523053098,427.670523053098,NA,1,NA,NA
2036-07-01,"tavg",28.1227887253175,28.1227887253175,NA,1,NA,NA
2036-08-01,"prec",326.743113986583,326.743113986583,NA,1,NA,NA
2036-08-01,"tavg",27.1274838103885,27.1274838103885,NA,1,NA,NA
2036-09-01,"prec",204.993208010847,204.993208010847,NA,1,NA,NA
2036-09-01,"tavg",25.6838161768578,25.6838161768578,NA,1,NA,NA
2036-10-01,"prec",84.4503329743642,84.4503329743642,NA,1,NA,NA
2036-10-01,"tavg",24.7178628242809,24.7178628242809,NA,1,NA,NA
2036-11-01,"prec",44.1255226398578,44.1255226398578,NA,1,NA,NA
2036-11-01,"tavg",24.1329841841058,24.1329841841058,NA,1,NA,NA
2036-12-01,"prec",35.8893015564729,35.8893015564729,NA,1,NA,NA
2036-12-01,"tavg",24.3023008781586,24.3023008781586,NA,1,NA,NA
2037-01-01,"prec",31.8441244479419,31.8441244479419,NA,1,NA,NA
2037-01-01,"tavg",24.9798131432296,24.9798131432296,NA,1,NA,NA
2037-02-01,"prec",58.6804752386668,58.6804752386668,NA,1,NA,NA
2037-02-01,"tavg",26.0547770494283,26.0547770494283,NA,1,NA,NA
2037-03-01,"prec",87.2395721680447,87.2395721680447,NA,1,NA,NA
2037-03-01,"tavg",27.6523153555384,27.6523153555384,NA,1,NA,NA
2037-04-01,"prec",174.773619046202,174.773619046202,NA,1,NA,NA
2037-04-01,"tavg",28.5742349711924,28.5742349711924,NA,1,NA,NA
2037-05-01,"prec",261.354369052727,261.354369052727,NA,1,NA,NA
2037-05-01,"tavg",29.2791428499033,29.2791428499033,NA,1,NA,NA
2037-06-01,"prec",384.629276269588,384.629276269588,NA,1,NA,NA
2037-06-01,"tavg",29.0409818323355,29.0409818323354,NA,1,NA,NA
2037-07-01,"prec",426.732313553837,426.732313553837,NA,1,NA,NA
2037-07-01,"tavg",28.1882997272968,28.1882997272968,NA,1,NA,NA
2037-08-01,"prec",356.961779960748,356.961779960748,NA,1,NA,NA
2037-08-01,"tavg",26.9867680974683,26.9867680974683,NA,1,NA,NA
2037-09-01,"prec",213.561232711754,213.561232711754,NA,1,NA,NA
2037-09-01,"tavg",25.7607617246246,25.7607617246246,NA,1,NA,NA
2037-10-01,"prec",90.4245617452221,90.4245617452221,NA,1,NA,NA
2037-10-01,"tavg",24.7415064456101,24.7415064456101,NA,1,NA,NA
2037-11-01,"prec",41.3876555127037,41.3876555127037,NA,1,NA,NA
2037-11-01,"tavg",24.0754881937573,24.0754881937573,NA,1,NA,NA
2037-12-01,"prec",34.9399043372722,34.9399043372722,NA,1,NA,NA
2037-12-01,"tavg",24.0238187920347,24.0238187920347,NA,1,NA,NA
2038-01-01,"prec",34.1254549862842,34.1254549862842,NA,1,NA,NA
2038-01-01,"tavg",25.0441939901629,25.0441939901629,NA,1,NA,NA
2038-02-01,"prec",55.287528215239,55.287528215239,NA,1,NA,NA
2038-02-01,"tavg",26.1759089823433,26.1759089823433,NA,1,NA,NA
2038-03-01,"prec",86.5019864777213,86.5019864777213,NA,1,NA,NA
2038-03-01,"tavg",27.7862143151172,27.7862143151172,NA,1,NA,NA
2038-04-01,"prec",176.212026818758,176.212026818758,NA,1,NA,NA
2038-04-01,"tavg",28.4936682569092,28.4936682569092,NA,1,NA,NA
2038-05-01,"prec",269.265102451928,269.265102451928,NA,1,NA,NA
2038-05-01,"tavg",29.4957697047335,29.4957697047335,NA,1,NA,NA
2038-06-01,"prec",399.929697063588,399.929697063588,NA,1,NA,NA
2038-06-01,"tavg",29.1700213938702,29.1700213938702,NA,1,NA,NA
2038-07-01,"prec",441.505053658829,441.505053658829,NA,1,NA,NA
2038-07-01,"tavg",28.1461394575289,28.1461394575289,NA,1,NA,NA
2038-08-01,"prec",309.433341556458,309.433341556458,NA,1,NA,NA
2038-08-01,"tavg",27.2357249844408,27.2357249844408,NA,1,NA,NA
2038-09-01,"prec",219.721477610603,219.721477610603,NA,1,NA,NA
2038-09-01,"tavg",25.7364706125283,25.7364706125283,NA,1,NA,NA
2038-10-01,"prec",102.595623912836,102.595623912836,NA,1,NA,NA
2038-10-01,"tavg",24.7704800571437,24.7704800571437,NA,1,NA,NA
2038-11-01,"prec",42.9308365538021,42.9308365538021,NA,1,NA,NA
2038-11-01,"tavg",24.4776744230298,24.4776744230298,NA,1,NA,NA
2038-12-01,"prec",34.1492294020788,34.1492294020788,NA,1,NA,NA
2038-12-01,"tavg",24.1267326420191,24.1267326420191,NA,1,NA,NA
2039-01-01,"prec",33.7916843089543,33.7916843089543,NA,1,NA,NA
2039-01-01,"tavg",25.2930132275529,25.2930132275529,NA,1,NA,NA
2039-02-01,"prec",58.8585191103551,58.8585191103551,NA,1,NA,NA
2039-02-01,"tavg",26.2641298572771,26.2641298572771,NA,1,NA,NA
2039-03-01,"prec",88.5914175398313,88.5914175398313,NA,1,NA,NA
2039-03-01,"tavg",27.7822888400545,27.7822888400545,NA,1,NA,NA
2039-04-01,"prec",178.190345332647,178.190345332648,NA,1,NA,NA
2039-04-01,"tavg",28.6006403614752,28.6006403614752,NA,1,NA,NA
2039-05-01,"prec",266.337062232693,266.337062232693,NA,1,NA,NA
2039-05-01,"tavg",29.5284295262748,29.5284295262748,NA,1,NA,NA
2039-06-01,"prec",412.56827068829,412.568270688289,NA,1,NA,NA
2039-06-01,"tavg",29.3115297596458,29.3115297596458,NA,1,NA,NA
2039-07-01,"prec",448.966824835493,448.966824835493,NA,1,NA,NA
2039-07-01,"tavg",28.5869484077013,28.5869484077013,NA,1,NA,NA
2039-08-01,"prec",334.45059271563,334.45059271563,NA,1,NA,NA
2039-08-01,"tavg",27.4451325118228,27.4451325118228,NA,1,NA,NA
2039-09-01,"prec",206.560036076867,206.560036076867,NA,1,NA,NA
2039-09-01,"tavg",25.8123375351562,25.8123375351562,NA,1,NA,NA
2039-10-01,"prec",106.409103450394,106.409103450394,NA,1,NA,NA
2039-10-01,"tavg",25.0869818576555,25.0869818576555,NA,1,NA,NA
2039-11-01,"prec",43.0964328738654,43.0964328738654,NA,1,NA,NA
2039-11-01,"tavg",24.0393267556746,24.0393267556746,NA,1,NA,NA
2039-12-01,"prec",34.0494452222856,34.0494452222856,NA,1,NA,NA
2039-12-01,"tavg",24.481972792442,24.481972792442,NA,1,NA,NA
2040-01-01,"prec",33.7159037356124,33.7159037356124,NA,1,NA,NA
2040-01-01,"tavg",25.4070794436041,25.4070794436041,NA,1,NA,NA
2040-02-01,"prec",59.0649388332736,59.0649388332736,NA,1,NA,NA
2040-02-01,"tavg",26.2578842883424,26.2578842883424,NA,1,NA,NA
2040-03-01,"prec",88.9154240421621,88.9154240421621,NA,1,NA,NA
2040-03-01,"tavg",27.9120564776478,27.9120564776478,NA,1,NA,NA
2040-04-01,"prec",180.610089895179,180.610089895179,NA,1,NA,NA
2040-04-01,"tavg",28.7244845615037,28.7244845615037,NA,1,NA,NA
2040-05-01,"prec",284.99123292473,284.99123292473,NA,1,NA,NA
2040-05-01,"tavg",29.4355993931315,29.4355993931315,NA,1,NA,NA
2040-06-01,"prec",404.769045241998,404.769045241998,NA,1,NA,NA
2040-06-01,"tavg",29.2529649451738,29.2529649451738,NA,1,NA,NA
2040-07-01,"prec",438.733647598172,438.733647598172,NA,1,NA,NA
2040-07-01,"tavg",28.2918896092331,28.2918896092331,NA,1,NA,NA
2040-08-01,"prec",344.299205572389,344.299205572389,NA,1,NA,NA
2040-08-01,"tavg",27.598734807026,27.598734807026,NA,1,NA,NA
2040-09-01,"prec",220.911974861208,220.911974861208,NA,1,NA,NA
2040-09-01,"tavg",25.6147241655237,25.6147241655237,NA,1,NA,NA
2040-10-01,"prec",106.96822398567,106.96822398567,NA,1,NA,NA
2040-10-01,"tavg",24.9330425258008,24.9330425258008,NA,1,NA,NA
2040-11-01,"prec",46.4093707884352,46.4093707884352,NA,1,NA,NA
2040-11-01,"tavg",24.808206757311,24.808206757311,NA,1,NA,NA
2040-12-01,"prec",34.0241338341874,34.0241338341874,NA,1,NA,NA
2040-12-01,"tavg",24.2917807200202,24.2917807200202,NA,1,NA,NA
2041-01-01,"prec",33.1894355285195,33.1894355285195,NA,1,NA,NA
2041-01-01,"tavg",25.444833171237,25.444833171237,NA,1,NA,NA
2041-02-01,"prec",59.1308898899185,59.1308898899185,NA,1,NA,NA
2041-02-01,"tavg",26.3962083638744,26.3962083638744,NA,1,NA,NA
2041-03-01,"prec",87.7001761165257,87.7001761165258,NA,1,NA,NA
2041-03-01,"tavg",27.7903644153545,27.7903644153545,NA,1,NA,NA
2041-04-01,"prec",178.714477360589,178.714477360589,NA,1,NA,NA
2041-04-01,"tavg",28.5363394181569,28.5363394181569,NA,1,NA,NA
2041-05-01,"prec",272.569038476129,272.569038476129,NA,1,NA,NA
2041-05-01,"tavg",29.4230933114847,29.4230933114847,NA,1,NA,NA
2041-06-01,"prec",405.520464939944,405.520464939944,NA,1,NA,NA
2041-06-01,"tavg",29.3495647024056,29.3495647024056,NA,1,NA,NA
2041-07-01,"prec",462.332064401811,462.332064401811,NA,1,NA,NA
2041-07-01,"tavg",28.5842687455612,28.5842687455612,NA,1,NA,NA
2041-08-01,"prec",354.068292066915,354.068292066915,NA,1,NA,NA
2041-08-01,"tavg",27.5683675065709,27.5683675065709,NA,1,NA,NA
2041-09-01,"prec",204.283339472902,204.283339472902,NA,1,NA,NA
2041-09-01,"tavg",25.9367857171456,25.9367857171456,NA,1,NA,NA
2041-10-01,"prec",106.546836495678,106.546836495678,NA,1,NA,NA
2041-10-01,"tavg",25.1674438349202,25.1674438349202,NA,1,NA,NA
2041-11-01,"prec",40.7212642763962,40.7212642763962,NA,1,NA,NA
2041-11-01,"tavg",24.5103402074578,24.5103402074578,NA,1,NA,NA
2041-12-01,"prec",36.799300470738,36.799300470738,NA,1,NA,NA
2041-12-01,"tavg",24.3389088195419,24.3389088195419,NA,1,NA,NA
2042-01-01,"prec",34.8977708219315,34.8977708219315,NA,1,NA,NA
2042-01-01,"tavg",25.1482204177678,25.1482204177678,NA,1,NA,NA
2042-02-01,"prec",57.2045834377726,57.2045834377726,NA,1,NA,NA
2042-02-01,"tavg",26.5583255260484,26.5583255260484,NA,1,NA,NA
2042-03-01,"prec",89.0480771463231,89.0480771463231,NA,1,NA,NA
2042-03-01,"tavg",27.8823655950137,27.8823655950137,NA,1,NA,NA
2042-04-01,"prec",189.52990250873,189.52990250873,NA,1,NA,NA
2042-04-01,"tavg",28.6231696487471,28.6231696487471,NA,1,NA,NA
2042-05-01,"prec",277.620628480897,277.620628480897,NA,1,NA,NA
2042-05-01,"tavg",29.5775630954535,29.5775630954535,NA,1,NA,NA
2042-06-01,"prec",434.674041817626,434.674041817626,NA,1,NA,NA
2042-06-01,"tavg",29.425737828618,29.425737828618,NA,1,NA,NA
2042-07-01,"prec",507.660593680456,507.660593680456,NA,1,NA,NA
2042-07-01,"tavg",28.6587717120895,28.6587717120895,NA,1,NA,NA
2042-08-01,"prec",363.987957431944,363.987957431944,NA,1,NA,NA
2042-08-01,"tavg",27.5103386214369,27.5103386214369,NA,1,NA,NA
2042-09-01,"prec",201.670131925827,201.670131925827,NA,1,NA,NA
2042-09-01,"tavg",25.9782283469,25.9782283469,NA,1,NA,NA
2042-10-01,"prec",112.793831751808,112.793831751808,NA,1,NA,NA
2042-10-01,"tavg",25.0832236006984,25.0832236006984,NA,1,NA,NA
2042-11-01,"prec",44.6443708912165,44.6443708912166,NA,1,NA,NA
2042-11-01,"tavg",24.381544286817,24.381544286817,NA,1,NA,NA
2042-12-01,"prec",34.6864161362163,34.6864161362163,NA,1,NA,NA
2042-12-01,"tavg",24.4763035379793,24.4763035379793,NA,1,NA,NA
2043-01-01,"prec",34.3147234354866,34.3147234354866,NA,1,NA,NA
2043-01-01,"tavg",25.5428372601964,25.5428372601964,NA,1,NA,NA
2043-02-01,"prec",59.921686267341,59.921686267341,NA,1,NA,NA
2043-02-01,"tavg",26.3854379951572,26.3854379951572,NA,1,NA,NA
2043-03-01,"prec",92.9793244876332,92.9793244876332,NA,1,NA,NA
2043-03-01,"tavg",28.0743636249257,28.0743636249257,NA,1,NA,NA
